userName,content,score,Clean_content,Review_Length,keywords_found,keyword_count,sentiment_score,Sentiment
User_8847,Ya no se aceptan los viajes si no pagas en efectivo y muchos conductores a veces aceptan el viaje y lo cancelan a los dos minutos de ver el destino.,3,ya no se aceptan los viajes si no pagas en efectivo y muchos conductores a veces aceptan el viaje y lo cancelan a los dos minutos de ver el destino.,148,cancel,1,-0.5267,Negative
User_543,best experience...,5,best experience...,18,,0,0.6369,Positive
User_9288,"It takes forever to get an uber these days in Ghana. Wait time is always more than 10mins, drivers keep cancelling after they accept rides. It's become frustrating now.",1,"it takes forever to get an uber these days in ghana. wait time is always more than 10mins, drivers keep cancelling after they accept rides. it's become frustrating now.",168,"cancel, wait, driver",3,-0.2732,Negative
User_3328,Good,5,good,4,,0,0.4404,Positive
User_10082,"My driver was on time, car was spotless and she was very pleasant. Will request her on my next trip..",5,"my driver was on time, car was spotless and she was very pleasant. will request her on my next trip..",101,driver,1,0.5563,Positive
User_2992,Good,5,good,4,,0,0.4404,Positive
User_5636,Good,5,good,4,,0,0.4404,Positive
User_6884,Very good,4,very good,9,,0,0.4927,Positive
User_2344,"Unable to use this garbage dont waste your time, requesting a ride then they ask for photos of your id then they want to connect to your facebook then they want your credit card numbers just to prove its you and after all that you still cant request a ri",1,"unable to use this garbage dont waste your time, requesting a ride then they ask for photos of your id then they want to connect to your facebook then they want your credit card numbers just to prove its you and after all that you still cant request a ri",254,,0,0.6738,Positive
User_1839,Nice and smooth drive,5,nice and smooth drive,21,,0,0.4215,Positive
User_7844,Great trip,5,great trip,10,,0,0.6249,Positive
User_2616,Rate increases on demand are theft,1,rate increases on demand are theft,34,,0,-0.128,Negative
User_8695,"This is a good platform if you are the rider, but not as a driver",5,"this is a good platform if you are the rider, but not as a driver",65,driver,1,0.2382,Positive
User_6998,Always a friendly and safe ride.,3,always a friendly and safe ride.,32,,0,0.7269,Positive
User_1498,Very nice Ã°ÂÂÂ,5,very nice Ã°ÂÂÂ,14,,0,0.4754,Positive
User_8343,Nice fella great chat,5,nice fella great chat,21,,0,0.7845,Positive
User_733,"driver took cash in place of digital payment, drivers cheating customers, uber is a careless company not replay ng my chat.",1,"driver took cash in place of digital payment, drivers cheating customers, uber is a careless company not replay ng my chat.",123,driver,1,-0.749,Negative
User_4096,Good,5,good,4,,0,0.4404,Positive
User_5561,Worst app I ever seen in my life reason that me and my friend book a ride it was auto that was abusive and harrassing both of us and my friend complaint to Uber customer service that take a strict action or we will take legal action they just locked my f,1,worst app i ever seen in my life reason that me and my friend book a ride it was auto that was abusive and harrassing both of us and my friend complaint to uber customer service that take a strict action or we will take legal action they just locked my f,254,,0,-0.5574,Negative
User_10299,I have had issues each time I have used. This was the 4th and still not quite right,3,i have had issues each time i have used. this was the 4th and still not quite right,83,,0,0.0,Neutral
User_2301,Always have good experience.,4,always have good experience.,28,,0,0.4404,Positive
User_11102,Gives more priority to drivers over long time customers. So choosing indrive,1,gives more priority to drivers over long time customers. so choosing indrive,76,driver,1,0.0,Neutral
User_2613,not accurate or decent app,1,not accurate or decent app,26,,0,0.0,Neutral
User_10303,Nice quiet & respectful Ã°ÂÂÂ,5,nice quiet & respectful Ã°ÂÂÂ,28,,0,0.7003,Positive
User_5065,Rider is good co-operative,5,rider is good co-operative,26,,0,0.4404,Positive
User_6558,Lovely service,5,lovely service,14,,0,0.5859,Positive
User_11963,Great and safe trip..had chats with the driver .I enjoyed the ride . thank you,5,great and safe trip..had chats with the driver .i enjoyed the ride . thank you,78,driver,1,0.9153,Positive
User_6462,Good job Ã°ÂÂÂÃ¢Â­ÂÃ¢Â­Â,5,good job Ã°ÂÂÂÃ¢Â­ÂÃ¢Â­Â,19,,0,0.4404,Positive
User_4233,Comfortable ride.,5,comfortable ride.,17,,0,0.5106,Positive
User_5733,Excellent service,5,excellent service,17,,0,0.5719,Positive
User_10431,Ã Â¤ÂÃ Â¥ÂÃ Â¤Â¡,5,Ã Â¤ÂÃ Â¥ÂÃ Â¤Â¡,9,,0,0.0,Neutral
User_10170,The worst map and navigation system I have ever seen,1,the worst map and navigation system i have ever seen,52,"map, navigation",2,-0.6249,Negative
User_11808,Namaste,5,namaste,7,,0,0.0,Neutral
User_6856,very good Ã°ÂÂÂ,5,very good Ã°ÂÂÂ,14,,0,0.4927,Positive
User_4959,Awesome experience always,5,awesome experience always,25,,0,0.6249,Positive
User_6072,Take too long time,1,take too long time,18,,0,0.0,Neutral
User_9395,The app always takes the drivers the long way and it's very inconvenient for riders,1,the app always takes the drivers the long way and it's very inconvenient for riders,83,driver,1,-0.4005,Negative
User_4184,Ã¢ÂÂ¥Ã¯Â¸Â,5,Ã¢ÂÂ¥Ã¯Â¸Â,6,,0,0.0,Neutral
User_11495,Best ride,5,best ride,9,,0,0.6369,Positive
User_902,Great,5,great,5,,0,0.6249,Positive
User_7879,Vejja,5,vejja,5,,0,0.0,Neutral
User_5833,Very good App.Thank you,5,very good app.thank you,23,,0,0.4927,Positive
User_10544,Well behaved driver On time,5,well behaved driver on time,27,driver,1,0.2732,Positive
User_11438,Good Prices,5,good prices,11,price,1,0.4404,Positive
User_7946,Very bad service in uber,1,very bad service in uber,24,,0,-0.5849,Negative
User_3187,The app and my account are constantly corrupted by cyberterrorists who add money to the charge and uber doesn't fix it at all. Not worth it.,1,the app and my account are constantly corrupted by cyberterrorists who add money to the charge and uber doesn't fix it at all. not worth it.,140,,0,-0.1695,Negative
User_10792,Worst service app,1,worst service app,17,,0,-0.6249,Negative
User_4209,good auto good app but little mistake is do not book in website only book in the app .... in the website there are so many mistake cant able to massage or if your not register number u cant call and main thing was the location mine and auto was showing w,4,good auto good app but little mistake is do not book in website only book in the app .... in the website there are so many mistake cant able to massage or if your not register number u cant call and main thing was the location mine and auto was showing w,254,location,1,-0.4125,Negative
User_8912,Very bad system,1,very bad system,15,,0,-0.5849,Negative
User_5501,Super,5,super,5,,0,0.5994,Positive
User_9967,Good,5,good,4,,0,0.4404,Positive
User_9430,Reliable,5,reliable,8,,0,0.0,Neutral
User_150,worst app and drivers are cancelling the rides as they like and i am requesting the drivers to don't cancel the ride,1,worst app and drivers are cancelling the rides as they like and i am requesting the drivers to don't cancel the ride,116,"cancel, driver",2,-0.3939,Negative
User_3685,Never take yet to a major event. $40 to get there. To return ride after ride cancels about the driver's ask for 3-4 times the quoted fare. Will not use again.,1,never take yet to a major event. $40 to get there. to return ride after ride cancels about the driver's ask for 3-4 times the quoted fare. will not use again.,158,"cancel, driver, fare",3,-0.2263,Negative
User_6669,I'm so pleased with the ride,5,i'm so pleased with the ride,28,,0,0.4927,Positive
User_3458,"As compare to other apps ,This app is much cheaper. N service is also good",5,"as compare to other apps ,this app is much cheaper. n service is also good",74,cheap,1,0.4404,Positive
User_3094,"So far, drivers are friendly. Still, it's a risky thing to do.",5,"so far, drivers are friendly. still, it's a risky thing to do.",62,driver,1,0.34,Positive
User_5199,Best privacy and costomer support,5,best privacy and costomer support,33,support,1,0.7845,Positive
User_10115,Good service with prompt availability,5,good service with prompt availability,37,,0,0.4404,Positive
User_10939,Nice,5,nice,4,,0,0.4215,Positive
User_3721,Very Good..Ã°ÂÂÂ,5,very good..Ã°ÂÂÂ,15,,0,0.0,Neutral
User_3952,Good,4,good,4,,0,0.4404,Positive
User_10766,Exilent sarvice,5,exilent sarvice,15,,0,0.0,Neutral
User_8102,Good,5,good,4,,0,0.4404,Positive
User_708,ÃÂ­ÃÂ±ÃÂÃÂÃÂ§ ÃÂ§ÃÂ³ÃÂÃÂ¡ ÃÂ®ÃÂ¯ÃÂÃÂ© ÃÂ¹ÃÂÃÂÃÂ§ ÃÂÃÂ§ÃÂ³ÃÂÃÂ¡ ÃÂ§ÃÂ¨ÃÂÃÂÃÂÃÂÃÂ´ÃÂ ÃÂÃÂÃÂÃÂ ÃÂ­ÃÂ¯ ÃÂÃÂ³ÃÂªÃÂ®ÃÂ¯ÃÂÃÂ ÃÂ¨ÃÂÃÂ´ÃÂºÃÂ ÃÂ´ÃÂÃÂÃÂ© ÃÂ§ÃÂ´ÃÂÃÂ§ÃÂ ÃÂ¹ÃÂ¬ÃÂÃ,1,Ã¸Â­Ã¸Â±Ã¹ÂÃ¹ÂÃ¸Â§ Ã¸Â§Ã¸Â³Ã¹ÂÃ¸Â¡ Ã¸Â®Ã¸Â¯Ã¹ÂÃ¸Â© Ã¸Â¹Ã¹ÂÃ¹ÂÃ¸Â§ Ã¹ÂÃ¸Â§Ã¸Â³Ã¹ÂÃ¸Â¡ Ã¸Â§Ã¸Â¨Ã¹ÂÃ¹ÂÃ¹ÂÃ¹ÂÃ¸Â´Ã¹Â Ã¹ÂÃ¹ÂÃ¹ÂÃ¹Â Ã¸Â­Ã¸Â¯ Ã¹ÂÃ¸Â³Ã¸ÂªÃ¸Â®Ã¸Â¯Ã¹ÂÃ¹Â Ã¸Â¨Ã¹ÂÃ¸Â´Ã¸ÂºÃ¹Â Ã¸Â´Ã¹ÂÃ¹ÂÃ¸Â© Ã¸Â§Ã¸Â´Ã¹ÂÃ¸Â§Ã¹Â Ã¸Â¹Ã¸Â¬Ã¹ÂÃ¸,254,,0,0.0,Neutral
User_4064,Today the driver cancelled the trip as arrived and left me there and my money never sent back and second trip the same happened You are crooks,1,today the driver cancelled the trip as arrived and left me there and my money never sent back and second trip the same happened you are crooks,142,"cancel, driver",2,-0.25,Negative
User_2996,"When we book Uber for ride, we can see less price but when drivers come and complete the ride they showed us his mobile and say look at this and that price is not same!! Plz solve this issue first.",2,"when we book uber for ride, we can see less price but when drivers come and complete the ride they showed us his mobile and say look at this and that price is not same!! plz solve this issue first.",197,"driver, price",2,-0.4224,Negative
User_10261,Good,5,good,4,,0,0.4404,Positive
User_4194,Good right,5,good right,10,,0,0.4404,Positive
User_1634,Safety and excellent Ã°ÂÂÂ,5,safety and excellent Ã°ÂÂÂ,25,,0,0.7579,Positive
User_5646,"I am not satisfied with the Uber application. First they made me wait for a long time and then when I cancelled and booked again, they increased the price.",1,"i am not satisfied with the uber application. first they made me wait for a long time and then when i cancelled and booked again, they increased the price.",155,"cancel, wait, price",3,-0.3031,Negative
User_7299,It's awesome I love it allways on point he was great,5,it's awesome i love it allways on point he was great,52,,0,0.9246,Positive
User_7375,"absolutely one of the best apps ever made ,I highly recommend this business",5,"absolutely one of the best apps ever made ,i highly recommend this business",75,,0,0.7902,Positive
